conversation_id,message
B 0576,perbuatan/ tindakan yang merugikan kita sendiri misal kita buat maksiat
B 0576,menjalankan perintahnya dan menjauhi laranganya..
B 0576,"iya,"
B 0576,iya
B 0576,mau
B 0576,085866289965
B 0576,"iya, manut"
B 0576,"amin, ngobrol sama siapa? maaf"
B 0576,iya
B 0599,ibadah
B 0599,saya lukluim usia 40 tahun.
B 0599,alhamdulilah
B 0599,kec. tuban kab. tuban jatim
B 0599,guru swasta
B 0599,mi
B 0599,s1
B 0599,pendidikan matematika
B 0599,"alhamdulilah sudah, tp ada tpnya"
B 0599,banyak kekurangnya
B 0599,saya masih bertahan demi anak dan semoga allah membuka pintu hati agar lebih taat lagi beribadah
B 0599,"amin. dia berubah setelan menengenal game online. semua tabungan kerja keras saya habis, tanpa sisa yang masih masih hutang yg menumpuk"
B 0599,untuk saya insya allah selalu berusaha yang terbaik.
B 0599,apa itu?
B 0599,"dosa sih pasti ada, tapi yang saya fikirkan sekarang gimana cara allah mengampuni dosa-dosa kita."
B 0599,sesuatu perbuat yang seharusnya tidak kita lakukan karena itu merupakan larangan allah.
B 0599,selama ini sudah berusaha melakukan sholat dan lain-lain tapi apakah itu sudah bisa menghapus dosa sy kurang tau
B 0599,boleh.
B 0599,mau.
B 0599,boleh.
B 0599,085646000646.
B 0599,siap.
B 0608,takdir yg tak sesuai rencana kita
B 0608,nama saya erni umur 21 tahun
B 0608,"salam kenal mbak erni, gimana kabarnya mbak? baik alhamdulilah,anda bagaimna kbarnya?"
B 0608,di kalimantan barat
B 0608,kecamatan pinoh utara kabupaten melawi
B 0608,"jualan sate,pecel"
B 0608,sma jurusan ipa
B 0608,"belum, belum ada jodoh masih ragu"
B 0608,"aamiinn, lagi proses untuk hijrah istiqomah dalam berhijab"
B 0608,rindu sekalii
B 0608,apa itu??
B 0608,sering bnget sampai mikir segitu berdosanya hamba ya allah
B 0608,"perbuatan yg melanggar dari aturan yang udah allah buat ,"
B 0608,"saya lgi berusaha untuk hal itu dengan tidak berkumpul dengan orang2 yg membawa pada dosa,merawat orangtua dan tidak menyikapi omongan orang"
B 0608,siapa itu?
B 0608,mau
B 0608,mau banget
B 0608,082258825761
B 0608,iya boleh mba
B 0608,"waalaikusalam,terima kasih juga"
B 0624,saya ingin memperbaiki diri dan ekonomi saya
B 0624,"nama saya suswati usia 57 tahun, terima kasih."
B 0624,alhamdulilah baik-baik saja.
B 0624,banyuwangi.
B 0624,kecamatan srono.
B 0624,aku seorang petani
B 0624,smea.
B 0624,"sudah, tapi suamiku sudah meninggal 3 tahun yang lalu."
B 0624,terima kasih amin 3x yra
B 0624,alhamdulilah aku masih bisa menjalankan 5 waktu.
B 0624,iya gimana caranya menghapus dosa.
B 0624,"ya banyak, nggak bisa disebutkan satu persatu."
B 0624,"kalau saya tahu akan saya hapus, tapi insya alloh mudah-mudahan diterima alloh segala perbuatan dan segala taubat-taubat saya diterima alloh."
B 0624,ya saya mau dan siap bimbinganya.
B 0624,ya siap mendengarkan.
B 0624,insya alloh siap.
B 0624,ya mbak no. 085335116985.
B 0624,ya terima kasih.
B 0649,iya
B 0649,nama saya syarifa usia 21 tahun
B 0649,alhamdulillah baik
B 0649,di pati jawa tengah
B 0649,waturoyo margoyoso pati.
B 0649,tidak bekerja.
B 0649,sma dan  mau lanjut kuliah
B 0649,rencana mau di kudus. beri motivasi dong kk!
B 0649,pikiran negatif berbuat dosa.
B 0649,"pernah,, kadang kalo tahu itu dosa masih aja di lakoni,, kadang saya bisa menahan nafsu kadang juga tdk wong saya manusia biasa,, ya too,, tapi saya ingin mendapatkan ridho dan mencari petunjuk dari allah,, kadang saya ingin merasa putus asa tapi karna saya masih punya iman kuat jadi alhamdulillah saya masih bisa melakukan yg terbaik dan mencari jalan menuju ridho-nya"
B 0649,"perbuatan yg dilarang alloh. kalo boleh tau ini asal usul admin nya,,"
B 0649,sudah
B 0649,boleh. gimana??
B 0649,iya mau.
B 0649,iya mau
B 0649,"iya, 082324163792"
B 0649,iya okelah
B 0649,iya. terimakasih atas ilmunya.
